path,filename,title,description,type,author,newsletter_number,estimated_date,legacy_url,slug
Jesus/thefireofhislove.htm,thefireofhislove.htm,The Fire of His LOVE in Jesus,"fire of his love, the fire of his love, Jesus, fire, buring ones, love of Jesus, networking, connecting, releasing the fire of God
imparting, Yeshua, unity, Christian unity, brotherly love, Jesus love",article,Lana Vawser,,2016-04-08,/Jesus/thefireofhislove.htm,thefireofhislove
bonniegaunt/about.htm,about.htm,About Bonnie Gaunt,Autobiography of Bonnie Gaunt. Life and death of Bonnie Gaunt. Ministry of Bonnie Gaunt,guest-author,Bonnie Gaunt,,,/bonniegaunt/about.htm,about
bonniegaunt/biblechronologytimeline.htm,biblechronologytimeline.htm,Bible Chronology Timeline - Bonnie Gaunt,A bilbe chronology timeline from Bonnie Gaunt of mankind since creation,guest-author,Bonnie Gaunt,,,/bonniegaunt/biblechronologytimeline.htm,biblechronologytimeline
bonniegaunt/index.htm,index.htm,Books by Bonnie Gaunt,All books by Bonnie Gaunt on Gematria and Jesus' soon return,guest-author,Bonnie Gaunt,,,/bonniegaunt/index.htm,index
bonniegaunt/studies.htm,studies.htm,Bible Studies and Research of Bonnie Gaunt,Bonnie Gaunt writings and bible studies on gamatria and the coming of Jesus,guest-author,Bonnie Gaunt,,,/bonniegaunt/studies.htm,studies
kennymitchell/KingdomofGodonEarth.htm,KingdomofGodonEarth.htm,The Kingdom of God on Earth,"The Kingdom of God is coming on Earth as it is in Heaven!  
The seven Spirits of God will empower the Church to fulfill this great destiny in Christ Jesus.",guest-author,Kenny Mitchell,,2020,/kennymitchell/KingdomofGodonEarth.htm,kingdomofgodonearth
newsletters/01PentecostJesusSecondComing.htm,01PentecostJesusSecondComing.htm,Newsletter #1 Pentecost - The Second Coming of Jesus,"The connection of the Feast of Pentecost with the Second Coming of Jesus. 
Introducing the new book THE SHEKINAH GLORY OF CHRIST AT HIS COMING by Roland Pletts",newsletter,Paul Jablonowski,1,2008-06-08,/newsletters/01PentecostJesusSecondComing.htm,01-pentecost-the-second-coming-of-jesus
newsletters/02AtonementCivilRightsfortheUnborn.htm,02AtonementCivilRightsfortheUnborn.htm,Newsletter #2 Civil Rights for the Unborn on the Day of Atonement,"The Day of Atonement and the Civil Rights of the Unborn where unborn babies have a right to life, just as much
as the African American has a right to be treated by the content of his character.",newsletter,Paul Jablonowski,2,2008-10-08,/newsletters/02AtonementCivilRightsfortheUnborn.htm,02-civil-rights-for-the-unborn-on-the-day-of-atonement
newsletters/03PassoverTimingChristsKingdom.htm,03PassoverTimingChristsKingdom.htm,Newsletter #3 Passover - Timing of Christ's Kingdom,"The timing of the coming of Christ's Kingdom in power and glory through His saints. The 33 and 1/2 year time 
period between mankind's millenniums.",newsletter,Paul Jablonowski,3,2009-04-08,/newsletters/03PassoverTimingChristsKingdom.htm,03-passover-timing-of-christs-kingdom
newsletters/04GodsAncientHebrewNameYahweh.htm,04GodsAncientHebrewNameYahweh.htm,Newsletter #4 God's ancient Hebrew name Yahweh and Fathers,"God's ancient Hebrew name Yahweh is important to know, but don't get too dogmatic about pronunciations or differences of opinion on when and how it should be used.  
It is a personal issue between you and Yahweh. The more important issue is knowing God as Father",newsletter,Paul Jablonowski,4,2009-05-31,/newsletters/04GodsAncientHebrewNameYahweh.htm,04-gods-ancient-hebrew-name-yahweh-and-fathers
newsletters/05BetrothalMarriageCovenantBride.htm,05BetrothalMarriageCovenantBride.htm,Newsletter #5 God's Betrothal & Marriage Covenant with His Bride,"Yahweh God's Betrothal Marriage Covenant with His bride is open to all who will hear the call,
but it does require decisions on our part to obey His covenant precepts.",newsletter,Paul Jablonowski,5,2009-10-10,/newsletters/05BetrothalMarriageCovenantBride.htm,05-gods-betrothal-marriage-covenant-with-his-bride
newsletters/06BaptismIntoTheFathersLove.htm,06BaptismIntoTheFathersLove.htm,Newsletter #6 Baptism into the Father's Love,Identifying with Abba Father God through baptism into the River of Glory from His throne of perfect Love,newsletter,Paul Jablonowski,6,2016-12-24,/newsletters/06BaptismIntoTheFathersLove.htm,06-baptism-into-the-fathers-love
newsletters/07FirstfruitsFirstborn2733.htm,07FirstfruitsFirstborn2733.htm,Newsletter #7 Firstfruits - Resurrection of our Body - Firstborn 2733,"Feast of Firstfruits, the firstborn Hebrew understanding and 273 redeemed firstborn sons",newsletter,Paul Jablonowski,7,2010-04-04,/newsletters/07FirstfruitsFirstborn2733.htm,07-firstfruits-resurrection-of-our-body-firstborn-2733
newsletters/08sonsoftheresurrection.htm,08sonsoftheresurrection.htm,Newsletter #8 Pentecost - Sons of the Resurrection,Sons of the Resurrection - those who walk the earth with resurrected bodies in the next age,newsletter,Paul Jablonowski,8,2010-05-23,/newsletters/08sonsoftheresurrection.htm,08-pentecost-sons-of-the-resurrection
newsletters/09mytriptoisrael.htm,09mytriptoisrael.htm,Newsletter #9 - My trip to the nation of Israel,Pictures of our recent visit to the Holy Land where Jesus lived and walked and taught.  What an a amazing experience!,newsletter,Paul Jablonowski,9,2015-10,/newsletters/09mytriptoisrael.htm,09-my-trip-to-the-nation-of-israel
newsletters/10millennium1999-2033.htm,10millennium1999-2033.htm,Newsletter #10 - Tabernacles & Earth's Great Millennium,Bonnie Gaunt's new book The Dawn of Earth's Great Millennium and the second coming of Jesus in the Age of Tabernacles,newsletter,Paul Jablonowski,10,2010-09-30,/newsletters/10millennium1999-2033.htm,10-tabernacles-earths-great-millennium
newsletters/11alabamagloryride.htm,11alabamagloryride.htm,Newsletter #11 - Alabama Glory Ride - Prayer by horseback,"Prayer for the Healing of the Nations by riding horseback from the four corners of Alabama.  The four horsemen
of Alabama started riding after celebrating Jesus in the Passover on April 18th 2011.  Four different Passover celebrations were conducted
in the four corners of Alabama.",newsletter,Paul Jablonowski,11,2011-04-22,/newsletters/11alabamagloryride.htm,11-alabama-glory-ride-prayer-by-horseback
newsletters/12worshipwarfare.htm,12worshipwarfare.htm,Newsletter #12 - Worship warfare tabernacle of praise,Worship Warfare conducted for Alabama during the April 27 2011 tornadoes with the Glory International Inc. Tabernacle,newsletter,Paul Jablonowski,12,2011-04-27,/newsletters/12worshipwarfare.htm,12-worship-warfare-tabernacle-of-praise
newsletters/13feastoftabernacles.htm,13feastoftabernacles.htm,Newsletter #13 Tabernacles - Feast of Tabernacles,Christians celebrating the feast of Tabernacles today,newsletter,Paul Jablonowski,13,2011-10-20,/newsletters/13feastoftabernacles.htm,13-tabernacles-feast-of-tabernacles
newsletters/14christianpassoverhaggadah.htm,14christianpassoverhaggadah.htm,Newsletter #14 Passover - Christian Haggadah Seder demonstration,Christians celebrating the Passover with a seder demonstration using a Haggadah,newsletter,Paul Jablonowski,14,2012-04-08,/newsletters/14christianpassoverhaggadah.htm,14-passover-christian-haggadah-seder-demonstration
newsletters/15aplaceforthelordonpentecost.htm,15aplaceforthelordonpentecost.htm,Newsletter #15 A Place for the LORD on Pentecost,A Place for Yahweh is the dwelling place of God in mankind His Bride,newsletter,Paul Jablonowski,15,2012-05-28,/newsletters/15aplaceforthelordonpentecost.htm,15-a-place-for-the-lord-on-pentecost
newsletters/16Hallelujah.htm,16Hallelujah.htm,Newsletter #16 Hallelujah!,"Hallelujah! victory in spiritual warfare over sun worship, mormonism in Salt Lake City and Birmingham Alabama during the fall feasts of the LORD",newsletter,Paul Jablonowski,16,2012-10-08,/newsletters/16Hallelujah.htm,16-hallelujah
newsletters/17releasingwomeninministry.htm,17releasingwomeninministry.htm,Newsletter #17 Releasing Women in Ministry,Releasing women in Christian ministry on Passover 2013,newsletter,Paul Jablonowski,17,2013-03-25,/newsletters/17releasingwomeninministry.htm,17-releasing-women-in-ministry
newsletters/18newmonthcelebrations.htm,18newmonthcelebrations.htm,Newsletter #18 New Month Celebration,Christians celebrating the New Months. Anointing and Sending women in Christian ministry on Pentecost,newsletter,Paul Jablonowski,18,2013-05-19,/newsletters/18newmonthcelebrations.htm,18-new-month-celebration
newsletters/18newmooncelebrations.htm,18newmooncelebrations.htm,,,newsletter,Paul Jablonowski,18,,/newsletters/18newmooncelebrations.htm,18newmooncelebrations
newsletters/19godscalendar.htm,19godscalendar.htm,Newsletter #19 God's Calendar,God's Creation Zadok Calendar based on new months and Jubilee years,newsletter,Paul Jablonowski,19,2013-09-28,/newsletters/19godscalendar.htm,19-gods-calendar
newsletters/20christianunitypeacemakers.htm,20christianunitypeacemakers.htm,Newsletter #20 Christian Unity and Peacemakers,"True Christian unity is agreement with God. Those who walk in agreement with God will be the coming peacemakers. 
Blessed are the peacemakers for they shall be called sons of God",newsletter,Paul Jablonowski,20,2014-05-01,/newsletters/20christianunitypeacemakers.htm,20-christian-unity-and-peacemakers
newsletters/21pauljab.htm,21pauljab.htm,Newsletter #21 Paul Jab work profile,Paul Jablonowski's professional work and career path,newsletter,Paul Jablonowski,21,2014-07-29,/newsletters/21pauljab.htm,21-paul-jab-work-profile
newsletters/22zion.htm,22zion.htm,"Newsletter #22 Zion, Zionism & Zionists","Zion in the scriptures, and Jerusalem, Zionism, & Zionists in modern day understanding",newsletter,Paul Jablonowski,22,2014-10-31,/newsletters/22zion.htm,22-zion-zionism-zionists
newsletters/23number666.htm,23number666.htm,Newsletter #23 The Good Number 666,"The number of man is 666, but is this really all bad? God created man for a purpose",newsletter,Paul Jablonowski,23,2015-05-07,/newsletters/23number666.htm,23-the-good-number-666
newsletters/24number33and13.htm,24number33and13.htm,Newsletter #24 The The Secrets of Numbers 33 and 13,The numbers 33 and 13 reveal the secret of the LORD,newsletter,Paul Jablonowski,24,2015-09-15,/newsletters/24number33and13.htm,24-the-the-secrets-of-numbers-33-and-13
newsletters/25religionjezebelnicolaitans.htm,25religionjezebelnicolaitans.htm,Newsletter #25 Religion Jezebel and the Nicolaitan doctrine,Pure religion started good with Jesus but we have allowed Jezebel the harlot church system and the Nicolaitans to usurp the headship of Christ,newsletter,Paul Jablonowski,25,2016-05-01,/newsletters/25religionjezebelnicolaitans.htm,25-religion-jezebel-and-the-nicolaitan-doctrine
newsletters/26reversingthecurseof1920.htm,26reversingthecurseof1920.htm,Newsletter #26 Reversing the curse of 1920 in America from Philadelphia,Prayer for America to reverse the curse of 1920 through identifcational intercession in Philadelphia Pennsylvania,newsletter,Paul Jablonowski,26,2016-08-05,/newsletters/26reversingthecurseof1920.htm,26-reversing-the-curse-of-1920-in-america-from-philadelphia
newsletters/27hisbanquetingtable.htm,27hisbanquetingtable.htm,Newsletter #27 His banqueting table banner over us is LOVE,"Spiritual warfare by coming to the Psalm 23 banqueting table of the LORD, and His banner over us is LOVE",newsletter,Paul Jablonowski,27,2017-04-17,/newsletters/27hisbanquetingtable.htm,27-his-banqueting-table-banner-over-us-is-love
newsletters/28therodofiron.htm,28therodofiron.htm,Newsletter #28 The Rod of Iron,The Rod of Iron government of Jesus in the earth. Prayer driving Alabama the state of Justice,newsletter,Paul Jablonowski,28,2017-06-06,/newsletters/28therodofiron.htm,28-the-rod-of-iron
newsletters/29faithhopelove.htm,29faithhopelove.htm,Newsletter #29 These three remain: Faith Hope and Love,The key of David is the agape LOVE of Christ Jesus in us!,newsletter,Paul Jablonowski,29,2017-10-01,/newsletters/29faithhopelove.htm,29-these-three-remain-faith-hope-and-love
newsletters/30bibleproducingoil.htm,30bibleproducingoil.htm,Newsletter #30 A Bible is producing oil miraculously,Jerry Pearce in Dalton Georiga has a Bible that is producing oil supernaturally,newsletter,Paul Jablonowski,30,2017-12-20,/newsletters/30bibleproducingoil.htm,30-a-bible-is-producing-oil-miraculously
newsletters/31sonshipovercomers.htm,31sonshipovercomers.htm,Sonship Newsletter #31 Birthing of the Overcomers,"The second coming of Jesus through the birthing of His Overcomers in terms of Sonship.
This will occur during the fall feasts Trumpets, Atonement and Tabernacles in the near future.
It includes the Order of Melchizedek replacing the current systems.",newsletter,Paul Jablonowski,31,2018-06-17,/newsletters/31sonshipovercomers.htm,31-sonship-newsletter-31-birthing-of-the-overcomers
newsletters/32restorationofallthings.htm,32restorationofallthings.htm,Newsletter #32 - The Salvation of All Man,God is able to save all men (1 Corinthians 15:21-22) in His due time instead of the common teaching of eternal torment,newsletter,Paul Jablonowski,32,2018-07-31,/newsletters/32restorationofallthings.htm,32-the-salvation-of-all-man
newsletters/33heartofdavid.htm,33heartofdavid.htm,Newsletter #33 - He has Exalted the Lowly,"The Lowly rule with Jesus (Psalm 110). We are now publishing Miles Albright's book - Tale of Two Hearts - 
on the hearts of David and Saul from 1 Samuel 13-26. Request your copy now",newsletter,Paul Jablonowski,33,2018-12-10,/newsletters/33heartofdavid.htm,33-he-has-exalted-the-lowly
newsletters/34tentofdavid.htm,34tentofdavid.htm,Newsletter #34 - The Tabernacle of David,The Tent of David is being established again in our generation which is a continual time of worship in song to our Father God,newsletter,Paul Jablonowski,34,2019-04-21,/newsletters/34tentofdavid.htm,34-the-tabernacle-of-david
newsletters/35endingabortion.htm,35endingabortion.htm,Newsletter #35 - Ending Abortion,Abortion is ending in our generation which is also ending a cycle of judgment from God,newsletter,Paul Jablonowski,35,2019-06-09,/newsletters/35endingabortion.htm,35-ending-abortion
newsletters/36SecondPentecost.htm,36SecondPentecost.htm,Newsletter #36 Hanukkah - A Second Pentecost,Another Pentecost awaits our generation to fulfill the second half of Joel 2:32 which is the restoration of Mount Zion in Jerusalem Israel,newsletter,Paul Jablonowski,36,2019-12-25,/newsletters/36SecondPentecost.htm,36-hanukkah-a-second-pentecost
newsletters/37OrderofMelchiZedek.htm,37OrderofMelchiZedek.htm,Newsletter #37 The Melchizedek Order priesthood of Jesus,"Jesus is the King of Righteousness: which is Melchi Zedek in Hebrew. 
Since we are IN HIM, we can also be a part of His government on the earth as it is in heaven!",newsletter,Paul Jablonowski,37,2020-04-15,/newsletters/37OrderofMelchiZedek.htm,37-the-melchizedek-order-priesthood-of-jesus
newsletters/38KingdomofGodonEarth.htm,38KingdomofGodonEarth.htm,Newsletter #38 The Kingdom of God on Earth,"Other than Him being a good good Father, God's kingdom on the earth is best described by the seven Spirits of God (Isa. 11:2)",newsletter,Paul Jablonowski,38,2020-06-21,/newsletters/38KingdomofGodonEarth.htm,38-the-kingdom-of-god-on-earth
newsletters/39Jubilee.htm,39Jubilee.htm,Newsletter #39 An American Jubilee,All debts are cancelled and sins forgiven in the year of Jubilee.,newsletter,Paul Jablonowski,39,2020-09-28,/newsletters/39Jubilee.htm,39-an-american-jubilee
newsletters/40TheCovenantCircle.htm,40TheCovenantCircle.htm,Newsletter #40 The Covenant Circle,The 66 books of the Bible can be spiraled in a circle with a Cross at the center creating amazing patterns greater than Solomon,newsletter,Paul Jablonowski,40,2021-04-27,/newsletters/40TheCovenantCircle.htm,40-the-covenant-circle
newsletters/41JOY.htm,41JOY.htm,"Newsletter #41 J.O.Y. spells Jesus, Others, then Yourself","My purpose is found in J.O.Y. where Jesus is first, then Others, and last is Yourself.",newsletter,Paul Jablonowski,41,2021-06-20,/newsletters/41JOY.htm,41-joy-spells-jesus-others-then-yourself
rolandpletts/abba.htm,abba.htm,Abba book by Roland Pletts,"Roland Pletts fiction book on Daniel, Maria and Abba the Tramp",guest-author,Roland Pletts,,,/rolandpletts/abba.htm,abba
rolandpletts/about.htm,about.htm,About Roland Pletts,About Roland Pletts and his Christian Writings and books on the Shekinah Glory of Christ at His Coming,guest-author,Roland Pletts,,,/rolandpletts/about.htm,about
rolandpletts/books.htm,books.htm,Roland Pletts Christian writings,Christian articles and writings by Roland Pletts,guest-author,Roland Pletts,,,/rolandpletts/books.htm,books
rolandpletts/index.htm,index.htm,Covenant Book by Roland Pletts,This Christian book by Roland Pletts discusses the second coming of Christ Jesus and His Covenant with His people.,guest-author,Roland Pletts,,,/rolandpletts/index.htm,index
index.html,index.html,Sons To Glory books | Everlasting Kingdom of Jesus,"Sons to Glory offers free books about the Everlasting
Kingdom of Yeshua! (Jesus), Spiritual Maturity, Sonship, Fatherhood & apostles of Jesus",index,Paul Jablonowski,,,/index.html,index
milesalbright/MilesAlbright2733teaching.html,MilesAlbright2733teaching.html,2733 Revelation videos by Miles Wylie Albright,Videos by Miles Albright discussing the 2733 Revelation.,guest-author,Miles Wylie Albright,,2007,/milesalbright/MilesAlbright2733teaching.html,milesalbright2733teaching
